input_smile,is_patented,patent_cid,similar_smile_patent
O=C1/C(=C/c2ccccc2)CN(/C=C/c2ccccc2)C[C@@]12[C@@H](c1ccccc1)[C@H](Cc1ccccc1)N[C@]21C(=O)Nc2ccccc21,False,,
O=C(CSc1nnc2scc(-c3ccccc3)n12)Nc1ccc(N2CCNCC2)cc1,False,,
O=C(Cn1ccc2ccccc21)N1CCC(c2nc(C3=NOC(c4ccccc4)C3)cs2)CC1,False,,
C=C1C(=O)OC(c2cc3ccccc3s2)C1c1ccccc1,True,168476009.0,
c1ccc(Oc2cc(Sc3nc4ccccc4[nH]3)ncn2)cc1,False,,
c1ccc(C2CCN(CCCCc3ccc4c(c3)CCCCC4)CC2)cc1,True,141743268.0,
O=C(/C=C/c1ccccc1)O/N=C/c1ccccc1,False,,
O=c1c(C2NN=CS2=O)coc2ccccc12,False,,
O=C1NC=C(C(=O)N/N=C/C(=O)c2ccccc2)C(c2ccccc2)N1,False,,
O=S(=O)(N[C@H](c1ccccc1)[C@H](NC(=S)NCc1ccccc1)c1ccccc1)c1ccccc1,False,,
S=C(NCc1ccccc1)N[C@H](c1ccccc1)[C@H](NCc1c[nH]c2ccccc12)c1ccccc1,False,,
O=C1C=CC(=O)c2ccccc21,True,177780891.0,
c1ccc(-c2nc3ccccc3s2)c(OCCn2cc(COc3cccc4cccnc34)nn2)c1,False,,
c1nn2cnnc2s1,True,663145.0,
c1ccc(-c2ccccc2)cc1,False,,
O=C(/C=C/c1ccccc1)Nc1c(C2=NCCO2)cnn1-c1ccccc1,False,,
c1cncnc1,False,,
O=S(=O)(N[C@H](c1ccccc1)[C@H](NC(=S)NCc1ccccc1)c1ccccc1)c1ccccc1,False,,
O=C1C[C@@H](c2ccccc2)Oc2c1ccc1c2C=CCO1,True,11811595.0,
O=C(NC1CCS(=O)(=O)C1)c1ccc(-n2nc(-c3ccccc3)nc2-c2ccccc2)cc1,False,,
c1cscn1,False,,
O=C(Cc1cccc(C(=O)c2ccccc2)c1)NCC(Cn1cncn1)c1ccccc1,True,176596266.0,
O=C(OC1CCNC(=O)c2ccoc21)c1ccsc1,False,,
S=C(NCc1ccccc1)N[C@@H](Cc1ccccc1)c1ccccc1,True,11443680.0,
N=C(C(=O)Nc1ccccc1C1=NCCO1)c1ccco1,False,,
c1ccc(-c2ncc(-c3nnc(NC4CCCCC4)o3)s2)cc1,False,,
O=C(/C=C/c1ccccc1)Nc1c(C2=NCCO2)cnn1-c1ccccc1,False,,
N=C1c2ccsc2C(=O)c2cnoc21,False,,
O=S(=O)(Nc1ccc2c(c1)C1ON=C(c3ccccc3)C1O2)c1ccccc1,False,,
O=C(Nc1ccc(N2CCN(c3ncccn3)CC2)cc1)C(=O)c1[nH]ccc1-c1ccccc1,True,167142351.0,
O=C(Nc1ccccc1)c1ccc(N2CCN(c3ccc(OC[C@@H]4CO[C@@](Cn5cncn5)(c5ccccc5)C4)cc3)CC2)cc1,True,121383526.0,
O=C1CCCCCCCCCCCC2CCCC(CC(O[C@@H]3CCCCO3)/C=C/C=C/C=C/C=C/CC/C=C/C=C/CCCCO1)O2,False,,
C(=C/c1ccccc1)\CNCc1cccc2ccccc12,False,,
O=C1CCCCCCCCCCCC2CCC[C@H](C[C@@H](O[C@@H]3CCCCO3)/C=C/C=C/C=C/C=C/CC/C=C/C=C/CCCCO1)O2,False,,
c1ccc(OCCCCCOc2ccccc2)cc1,True,177778636.0,
O=C1CCCCCCCCCCCC2CCC[C@H](C[C@@H](O[C@H]3CCCCO3)/C=C/C=C/C=C/C=C/CC/C=C/C=C/CCCCO1)O2,False,,
O=C1CC(CC[C@@H]2CCCCC2=O)CC(=O)N1,True,6197.0,
S=c1cccc[nH]1,True,139637871.0,
C(=C1SCC(c2ccccc2)S1)n1ccnc1,True,3003141.0,
S=C(Nc1ccccn1)Oc1ccc2c(c1)CCCC2,True,3936.0,
O=C1CCCCCCCCCCCC2CCCC(C[C@@H](O[C@@H]3CCCCO3)/C=C/C=C/C=C/C=C/CC/C=C/C=C/CCCCO1)O2,False,,
O=C1CCCCCCCCCCCC2CCC[C@H](C[C@@H](O[C@H]3CCCCO3)/C=C/C=C/C=C/C=C/CC/C=C/C=C/CCCCO1)O2,False,,
O=C1CCCCCCCCCCCC2CCCC(CC(OC3CCCCO3)C=CC=CC=CC=CCCC=CC=CCCCCO1)O2,True,11286230.0,
O=C1CCCCCCCCCCCC2CCCC(C[C@@H](O[C@@H]3CCCCO3)C=CC=CC=CC=CCCC=CC=CCCCCO1)O2,True,11286230.0,
c1ccc([C@@]2(Cn3ccnc3)OC[C@H](COc3ccc(N4CCNCC4)cc3)O2)cc1,True,47576.0,
O=C1CCCCCCCCCCCC2CCCC(CC(OC3CCCCO3)/C=C/C=C/C=C/C=C/CC/C=C/C=C/CCCCO1)O2,False,,
c1ccccc1,False,,
O=C(N[C@H]1CCCNC(=O)[C@@H]2CCCN2C(=O)CNC(=O)[C@H](CCc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)CNC1=O)c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,True,166548.0,
O=C1CCCCCCCCCCCC2CCCC(CC(O[C@H]3CCCCO3)/C=C/C=C/C=C/C=C/CC/C=C\C=C\CCCCO1)O2,False,,
S=C1SCN(Cc2ccccc2)CN1Cc1ccccc1,True,67686.0,
O=C1CCCCCCCCCCCC2CCCC(CC(O[C@H]3CCCCO3)/C=C/C=C/C=C/C=C/CC/C=C/C=C/CCCCO1)O2,False,,
O=C1CCCCCCCCCCCC2CCCC(CC(O[C@@H]3CCCCO3)C=CC=CC=CC=CCCC=CC=CCCCCO1)O2,True,11286230.0,
O=C1CCCCCCCCCCCC2CCCC(CC(OC3CCCCO3)C=CC=CC=CC=CCCC=CC=CCCCCO1)O2,True,11286230.0,
O=C1CCCCCCCCCCCC2CCCC(CC(O[C@H]3CCCCO3)C=CC=CC=CC=CCCC=CC=CCCCCO1)O2,True,11286230.0,
O=C1CCCCCCCCCCCC2CCCC(CC(O[C@@H]3CCCCO3)/C=C/C=C/C=C/C=C/CC/C=C\C=C\CCCCO1)O2,False,,
c1ccc(Cn2cnc3ccccc32)cc1,True,177783132.0,
O=C1/C=C/C=C\[C@H]2O[C@@H]2CCOC(=O)c2ccccc2C1,False,,
c1ccc(C(c2ccccc2)c2ccccc2)cc1,False,,
c1ncc2ncn([C@H]3CCCO3)c2n1,False,,
O=c1[nH]sc2ccccc12,False,,
O=C1CNC(=O)CNC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)COC(=O)CNC(=O)CN1,True,9919816.0,
,False,,
S=c1[nH]c2ccccc2s1,False,,
c1ccccc1,False,,
,False,,
,False,,
S=C(Nc1ccccc1)Oc1ccc2c(c1)C1CCC2C1,True,5506.0,
c1ccc(Cc2ccccc2)cc1,False,,
C1CC[C@@H]([C@H]2CC[C@H](C3CC[C@H](C4CC[C@]5(CCCCO5)O4)O3)O2)OC1,True,441145.0,
c1ccc(C2(Cn3cncn3)OCCO2)cc1,True,55283.0,
O=C(N[C@H]1CCCNC(=O)[C@@H]2CCCN2C(=O)CNC(=O)[C@H](CCc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)CNC1=O)c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,True,166548.0,
C=C(c1ccccc1)n1ccnc1,True,11559922.0,
,False,,
,False,,
c1ccc2c(c1)CCc1ccccc1C2n1ccnc1,True,72051.0,
O=C1CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CN1,True,5284373.0,
c1ccc(CCn2ccnc2)cc1,True,177780042.0,
O=c1[nH]ncn1-c1ccc(N2CCN(c3ccc(OCC4COC(Cn5cncn5)(c5ccccc5)O4)cc3)CC2)cc1,False,,
O=C1C=C2Oc3ccccc3C2C(=O)C1,True,5646.0,
,False,,
O=c1[nH]ncn1-c1ccc(N2CCN(c3ccc(OC[C@@H]4CO[C@@](Cn5cncn5)(c5ccccc5)O4)cc3)CC2)cc1,False,,
O=c1ncccn1[C@H]1C=CCCO1,False,,
O=C1OCCN1/N=C/c1ccco1,False,,
O=C1C=Cc2ccccc2C1=O,True,10667.0,
,False,,
c1ncc2ncn([C@H]3CCCO3)c2n1,False,,
c1ccc(NCc2ccc3ncncc3c2)cc1,True,5583.0,
c1ccc([C@@]2(Cn3ccnc3)OCC(COc3ccc(N4CCNCC4)cc3)O2)cc1,True,47576.0,
O=C1C=C[C@H]2O[C@@H]2CCCC2CCC[C@H](C[C@@H](O[C@H]3CCCCO3)C=CC=CC=CC=CCCO1)O2,True,5284447.0,
c1ccc(CCC(Cn2cncn2)c2ccccc2)cc1,True,86138.0,
c1ccc2ncccc2c1,False,,
c1ccc([C@@]2(Cn3cncn3)OC[C@H](COc3ccc(N4CCNCC4)cc3)O2)cc1,True,55283.0,
O=C(CCCc1ccccn1)NC[C@@H]1CC[C@H](n2ccc(=O)[nH]c2=O)O1,False,,
O=C1CCCOC(=O)[C@@H](NC(=O)c2ccccc2)CO1,True,14957.0,
c1ccccc1,False,,
O=C1/C=C/C2OC2CCCC2CCCC(CC(O[C@H]3CCCCO3)/C=C/C=C/C=C/C=C/CCO1)O2,False,,
O=C1CCC[C@@H](CC[C@H]2CC=CC3=CCCC[C@@H]32)O1,True,53232.0,
,False,,
C1CC[C@]2(C[C@@H]3C4CC[C@@H]5C6CC[C@H](O[C@H]7CC[C@@H](O[C@@H]8OCC[C@H](O[C@H]9CCCCO9)[C@H]8O[C@H]8CCCCO8)CO7)C[C@@H]6CC[C@H]5[C@@H]4C[C@@H]3O2)NC1,True,28523.0,
C=C1CCCC1,False,,
O=C1/C=C/[C@H]2O[C@@H]2CCCC2CCC[C@H](C[C@@H](O[C@H]3CCCCO3)/C=C/C=C/C=C\C=C\CCO1)O2,False,,
O=C1/C=C/[C@H]2O[C@@H]2CCCC2CCCC(C[C@@H](OC3CCCCO3)/C=C/C=C/C=C/C=C/CCO1)O2,False,,
c1ccc(OCn2ccnc2)cc1,True,37907.0,
O=C(C=C(c1ccccc1)c1ccccc1)N1CCOCC1,True,86298.0,
O=C1/C=C/C[C@@H]2CCC[C@H]2/C=C/CCCCO1,False,,
,False,,
C(=Cn1cncn1)c1ccccc1,True,6436605.0,
O=C1OCC2C3=C(C(=O)c4occ1c42)[C@@H]1CCC(=O)C1CC3,True,312145.0,
O=C1/C=C/[C@H]2O[C@@H]2CCCC2CCC[C@H](C[C@@H](OC3CCCCO3)/C=C/C=C/C=C/C=C/CCO1)O2,False,,
O=C1CCCCCCCCCCCC2CCCC(CC(OC3CCCCO3)/C=C/C=C/C=C/C=C/CC/C=C/C=C/CCCCO1)O2,False,,
c1ccccc1,False,,
O=C1C=CC2(CC1)Oc1ccccc1C2=O,True,441140.0,
O=C1/C=C\[C@H]2O[C@H]2CCCC2CCCC(C[C@@H](OC3CCCCO3)/C=C/C=C/C=C/C=C\CCO1)O2,False,,
c1csc(-c2cscn2)n1,True,5360373.0,
O=C1CCCCCCCCCCCC2CCC[C@H](C[C@@H](O[C@H]3CCCCO3)/C=C/C=C/C=C/C=C/CC/C=C/C=C/C[C@@H](OC3CCCCO3)CCO1)O2,False,,
O=c1[nH]c(=O)[nH]c(=O)[nH]1,False,,
O=C1C=CC2OC2CCCC2CCCC(CC(OC3CCCCO3)C=CC=CC=CC=CCCO1)O2,True,5284447.0,
O=C(C=C(c1ccccc1)c1ccccc1)N1CCOCC1,True,86298.0,
O=C1/C=C\[C@H]2O[C@@H]2CCCC2CCC[C@H](C[C@H](O[C@H]3CCCCO3)/C=C\C=C/C=C\C=C/CCO1)O2,False,,
O=C1C=C/C=C/CCCC/C=C/C=C/C[C@@H](CCCC2CCCCO2)O1,False,,
O=C1C[C@H]2C[C@H](C/C=C/[C@H]3OC3CC[C@@H](CC/C=C/C=C/C=C/c3cocn3)OC(=O)[C@@H]3O[C@H]3C2)O1,False,,
O=C1C=CCCO1,True,177769912.0,
C=C(CCCc1ccccc1)CC[C@]12CCC(CCO1)O2,True,6438355.0,
c1ccc(C2(Cn3cncn3)OCCO2)cc1,True,55283.0,
O=c1[nH]ncn1-c1ccc(N2CCN(c3ccc(OC[C@@H]4CO[C@@](Cn5cncn5)(c5ccccc5)O4)cc3)CC2)cc1,False,,
c1ccc(C2(Cn3ccnc3)OC[C@H](COc3ccc(N4CCNCC4)cc3)O2)cc1,True,47576.0,
O=C1CCCCCCCCCCCC2CCC[C@H](C[C@@H](O[C@H]3CCCCO3)C=C/C=C/C=C/C=C/CC/C=C/C=C/CCCCO1)O2,False,,
c1ccc(Oc2ccccc2-c2csc(NC3=NCCCN3)n2)cc1,True,159326.0,
O=C1c2ccccc2Cc2ccccc21,True,177780891.0,
O=C1CCCCNC(=O)[C@@H]2CCCN2C(=O)CNC(=O)[C@H](CCc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)CN1,True,166548.0,
O=C1/C=C/[C@H]2O[C@@H]2CCCC2CCC[C@H](CC(O[C@H]3CCCCO3)/C=C/C=C/C=C/C=C/CCO1)O2,False,,
c1ccc(CCCN2CCOCC2)cc1,True,93365.0,
,False,,
O=C1/C=C\[C@H]2O[C@@H]2CCCC2CCC[C@H](C[C@@H](O[C@H]3CCCCO3)/C=C\C=C/C=C\C=C/CCO1)O2,False,,
O=C1C=C[C@H]2O[C@@H]2CCCC2CCC[C@H](C[C@@H](O[C@H]3CCCCO3)/C=C/C=C/C=C/C=C/CCO1)O2,False,,
C1=CC[C@H]2CCCCC2C1,True,177767247.0,
O=C1/C=C/[C@H]2O[C@@H]2CCCC2CCC[C@H](C[C@@H](O[C@H]3CCCCO3)/C=C/C=C/C=C/C=C/CCO1)O2,False,,
O=C1/C=C/[C@@H]2O[C@H]2CCCC2CCC[C@H](C[C@H](O[C@H]3CCCCO3)/C=C/C=C/C=C/C=C/CCO1)O2,False,,
C(=C/c1ccccc1)\c1ccccc1,False,,
O=C1C=Cc2ccccc2C1=O,True,10667.0,
O=C1/C=C/[C@H]2O[C@@H]2CCCC2CCC[C@H](CC(O[C@H]3CCCCO3)/C=C/C=C/C=C/C=C/CCO1)O2,False,,
O=C1C2=C(COCC2)C(=O)c2ccccc21,True,442757.0,
O=c1[nH]c2ccccc2o1,False,,
O=C1CCCCCCCCCCCC2CCC[C@H](CC(O[C@H]3CCCCO3)/C=C/C=C/C=C/C=C/CC/C=C/C=C/CCCCO1)O2,False,,
O=C1/C=C/[C@H]2O[C@H]2CCCC2CCC[C@H](C[C@@H](O[C@H]3CCCCO3)/C=C/C=C/C=C/C=C/CCO1)O2,False,,
C1=NOCC1,False,,
c1ccc([C@H](Cn2ccnc2)OCc2csc3ccccc23)cc1,True,200103.0,
